name,categories,address,lat,lng,labeledLatLngs,distance,cc,city,state,country,formattedAddress,crossStreet,postalCode,neighborhood,id
Khun Kae Juice Bar,Juice Bar,Moon Muang Soi 7,18.792817963581400,98.99167947208070,"[{'label': 'display', 'lat': 18.792817963581363, 'lng': 98.99167947208073}]",439,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Moon Muang Soi 7', 'เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,,50c03bfde4b0c4d42f4aa69c
Wat Phra Singh Waramahavihan (วัดพระสิงห์วรมหาวิหาร),Buddhist Temple,Samlan Rd,18.78857860553440,98.98205251033950,"[{'label': 'display', 'lat': 18.78857860553444, 'lng': 98.98205251033949}]",681,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Samlan Rd (Ratchadamnoen Rd)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",Ratchadamnoen Rd,50000,,4c2ae2aa57a9c9b6e02ff567
Green Tiger Vegetarian House,Hostel,,18.794745940111600,98.98434337077370,"[{'label': 'display', 'lat': 18.794745940111568, 'lng': 98.98434337077371}]",581,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,53e3d601498ef9d06b2de1aa
North Gate Jazz Co-Op,Jazz Club,91/1-2 Sri Poom Rd.,18.795339145276800,98.98704445728310,"[{'label': 'display', 'lat': 18.795339145276785, 'lng': 98.98704445728309}]",507,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['91/1-2 Sri Poom Rd. (inside the moat just east of Chang Puak Gate)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",inside the moat just east of Chang Puak Gate,50200,,4b67fa22f964a520b3622be3
Patara Elephant Farm,Farm,,18.78965934845210,98.98303420224240,"[{'label': 'display', 'lat': 18.78965934845213, 'lng': 98.98303420224242}]",545,TH,,,ประเทศไทย,['ประเทศไทย'],,,,4cd51c0f7da9a35d5cade7b9
Its Good Kitchen,Asian Restaurant,175/6 Ratchadamnoen Rd,18.788487621742500,98.98311642741970,"[{'label': 'display', 'lat': 18.788487621742455, 'lng': 98.98311642741973}]",583,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['175/6 Ratchadamnoen Rd', 'เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,,55b20882498e503d713281e1
Akha Ama Coffee La Fattoria,Coffee Shop,"Ratchadamnoen Road, Prasingh",18.788392505611200,98.98331384416870,"[{'label': 'display', 'lat': 18.788392505611224, 'lng': 98.98331384416873}]",570,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Ratchadamnoen Road, Prasingh', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,51b98562498eb59c591d4139
Ming Kwan Vegetarian Food (มิ่งขวัญ อาหารเจ),Vegetarian / Vegan Restaurant,Phra Singha,18.788443053996200,98.98358131109270,"[{'label': 'display', 'lat': 18.788443053996158, 'lng': 98.98358131109266}]",543,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Phra Singha (Rajadamnuen)', 'เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",Rajadamnuen,,,4f680bbce4b0cdd88f4f70ab
Stamps Backpackers,Hostel,1/11 Chaiyapoom Soi 1,18.792558535847400,98.99412969110790,"[{'label': 'display', 'lat': 18.792558535847384, 'lng': 98.99412969110787}]",667,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['1/11 Chaiyapoom Soi 1', 'เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,,56e2cd4b498e85d4f8b251bf
Mana Sticky Rice (ข้าวเหนียวมานะ),Food Truck,Ratvithi Rd.,18.790667661250500,98.98946944136700,"[{'label': 'display', 'lat': 18.790667661250474, 'lng': 98.98946944136704}]",151,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Ratvithi Rd. (opp Yupparaj Wittayalai School)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",opp Yupparaj Wittayalai School,50200,,4d032b702f96f04d40621654
Rachamankha Hotel,Hotel,Rachamankha Soi 9,18.787145259287900,98.98012721101820,"[{'label': 'display', 'lat': 18.787145259287854, 'lng': 98.98012721101816}]",932,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Rachamankha Soi 9', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,4b63147df964a52087612ae3
Fern Forest Café (เฟิร์น ฟอร์เรส คาเฟ่),Café,2/2 Singharat Soi 4,18.793433838955100,98.98205502256910,"[{'label': 'display', 'lat': 18.793433838955146, 'lng': 98.98205502256906}]",692,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['2/2 Singharat Soi 4', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,4bc2a6e94cdfc9b6f9719621
MIX KAFFEE,Coffee Shop,,18.79095544884200,98.97847645036480,"[{'label': 'display', 'lat': 18.79095544884199, 'lng': 98.97847645036484}]",1008,TH,,เชียงใหม่,ประเทศไทย,"['เชียงใหม่', 'ประเทศไทย']",,,,559dffe9498eed15c26f11d0
Ai ToMoE Japanese Foods,Japanese Restaurant,Maneenoparat Rd,18.795454152102900,98.9930417957056,"[{'label': 'display', 'lat': 18.795454152102906, 'lng': 98.9930417957056}]",732,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Maneenoparat Rd', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,53eb8331498e24556784caed
Morning Glory Thai Vegetarian Restaurant & Cooking Classes,Vegetarian / Vegan Restaurant,46/32 | Ratvithee rd. Sriphum,18.782048812530500,98.98886527252710,"[{'label': 'display', 'lat': 18.782048812530494, 'lng': 98.98886527252714}]",986,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['46/32 | Ratvithee rd. Sriphum', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,5464d18f498e9ebfe23e162e
Rote Yiam Beef Noodle (รสเยี่ยม),Noodle House,255-257 Moon Mueang Rd.,18.794175368673100,98.99358260756480,"[{'label': 'display', 'lat': 18.794175368673134, 'lng': 98.99358260756482}]",689,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['255-257 Moon Mueang Rd.', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,4ca7fb6e76d3a0937ea4116b
ตือคาโคช้างม่อย,Snack Place,,18.78983072522600,98.9988923767891,"[{'label': 'display', 'lat': 18.78983072522599, 'lng': 98.9988923767891}]",1148,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,,4c7ce709ad90224b94568b0c
Khao Soi Mae Sai (ข้าวซอยแม่สาย),Noodle House,ซ.ราชพฤกษ์,18.799581757052900,98.9752572402599,"[{'label': 'display', 'lat': 18.799581757052856, 'lng': 98.9752572402599}]",1660,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['ซ.ราชพฤกษ์', 'เมืองเชียงใหม่', 'เชียงใหม่ 50300', 'ประเทศไทย']",,50300,,4c414ed4ce54e21e73fd0a1a
ต้องลิ้มสุกี้-ชาบู,BBQ Joint,ช้างเผือก,18.798859764868300,98.97967743120660,"[{'label': 'display', 'lat': 18.798859764868315, 'lng': 98.97967743120662}]",1252,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['ช้างเผือก', 'เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,,4e3ea399aeb73139a18899c8
Akha Ama Coffee,Coffee Shop,9/1 Soi Hussadhisewee 3,18.803106368399700,98.98006324221960,"[{'label': 'display', 'lat': 18.803106368399707, 'lng': 98.98006324221963}]",1600,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['9/1 Soi Hussadhisewee 3', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,4ceb5edaf86537047e7ec2c4
Matsu (มัตสึ),Japanese Restaurant,74/2 Singharat Rd,18.795007814188700,98.98182199158730,"[{'label': 'display', 'lat': 18.795007814188693, 'lng': 98.98182199158734}]",801,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['74/2 Singharat Rd', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,51069881e4b0cc17d6471343
ช.โภชนา,Chinese Restaurant,,18.795372959934800,98.99074343070450,"[{'label': 'display', 'lat': 18.795372959934816, 'lng': 98.99074343070446}]",575,TH,Sri Phum,เชียงใหม่,ประเทศไทย,"['Sri Phum', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,4cfc35bb2d80a143a30550d8
Pa Fruit Shake (น้ำปั่นป้าผา),Juice Bar,Chaingmai gate,18.781360843561100,98.98793647832550,"[{'label': 'display', 'lat': 18.781360843561135, 'lng': 98.98793647832548}]",1059,TH,Chiang Mai,thailane,ประเทศไทย,"['Chaingmai gate (Chaingmai market)', 'Chiang Mai', 'thailane', 'ประเทศไทย']",Chaingmai market,,,4dcd4456ae603b786d11b412
Kasem Store (เกษมสโตร์),Dessert Shop,19 ถ.ราชวงศ์,18.790893277168300,98.99855162240940,"[{'label': 'display', 'lat': 18.790893277168276, 'lng': 98.99855162240935}]",1106,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['19 ถ.ราชวงศ์', 'เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,,4cea1457678aa09378b4f1ea
Tha Phae Gate (ประตูท่าแพ),Historic Site,Moon Mueang Rd.,18.787822561856700,98.99353821147610,"[{'label': 'display', 'lat': 18.787822561856657, 'lng': 98.99353821147609}]",671,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Moon Mueang Rd.', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,4c47ea7e89a6c9b694ed9b88
ไก่ย่างวิเชียรบุรี,Som Tum Restaurant,Nimmana Haeminda Ln 11,18.796761186173900,98.97031769808060,"[{'label': 'display', 'lat': 18.796761186173875, 'lng': 98.97031769808058}]",1980,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Nimmana Haeminda Ln 11', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,4ba9c232f964a52001373ae3
Hyde Park Residence Chiang Mai,Bed & Breakfast,59 Soi Chiangkhum,18.785168279392000,98.97238508234380,"[{'label': 'display', 'lat': 18.785168279392003, 'lng': 98.97238508234383}]",1768,TH,Muang Chiang Mai,เชียงใหม่,ประเทศไทย,"['59 Soi Chiangkhum (Suthep Road)', 'Muang Chiang Mai', 'เชียงใหม่ 50200', 'ประเทศไทย']",Suthep Road,50200,,573bda14498e71f0f4b51c3b
Brew Fact,Coffee Shop,,18.795175419769100,98.97202561792220,"[{'label': 'display', 'lat': 18.795175419769073, 'lng': 98.97202561792217}]",1755,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,591eb174cad1b60e060dafbc
ราชาบะหมี่ เกี๊ยว ปู หมูแดง,Noodle House,Manee Nopparat Road,18.795799782803700,98.9820478231146,"[{'label': 'display', 'lat': 18.795799782803723, 'lng': 98.9820478231146}]",836,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Manee Nopparat Road (หน้าดีแทค)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",หน้าดีแทค,50200,,4c7cfc5048c6236adc106311
Wat Ket Karam (วัดเกตการาม),Buddhist Temple,96 Charoen Rajd Rd,18.792320772380700,99.00299706272870,"[{'label': 'display', 'lat': 18.792320772380723, 'lng': 99.00299706272868}]",1583,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['96 Charoen Rajd Rd (Nawatgate Rd.)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",Nawatgate Rd.,50000,,4c8b3833770fb60cbf30dac3
Mueang Mai Market (กาดเมืองใหม่),Farmers Market,Wang Sing Kam Rd.,18.796314066230600,98.99807935001140,"[{'label': 'display', 'lat': 18.796314066230636, 'lng': 98.99807935001142}]",1218,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Wang Sing Kam Rd. (btwn Mueang Samut Rd. & Wang Sing Kam Rd.)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50300', 'ประเทศไทย']",btwn Mueang Samut Rd. & Wang Sing Kam Rd.,50300,,4c178cf930d30f4766a736a9
